Symbol,Name,Type,Date,Shares,Price,Cash value,Commission,Notes
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Jan 31, 2024",35,85.75,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Mar 4, 2024",25,89.36,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Apr 3, 2024",20,91.26,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"May 2, 2024",25,89.4,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Jun 3, 2024",25,92.23,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Jul 1, 2024",22,94.98,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Jul 26, 2024",22,93.83,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Aug 29, 2024",22,95.5,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Sep 26, 2024",25,96.88,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Oct 1, 2024",20,97.22,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Oct 24, 2024",25,99.75,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Nov 5, 2024",25,98,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Nov 20, 2024",29,102.99,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Nov 29, 2024",100,104.79,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Dec 3, 2024",130,105.79,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Jun 5, 2025",30,100.23,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Jun 5, 2025",30,100.23,,0,
IWDA.AS,iShares Core MSCI World UCITS ETF,Buy,"Aug 4, 2025",20,102.36,,0,
MEUD.PA,Amundi Stoxx Europe 600 UCITS ETF C,Buy,"Sep 3, 2024",9,244.96,,0,
MEUD.PA,Amundi Stoxx Europe 600 UCITS ETF C,Buy,"Sep 26, 2024",10,245.1,,0,
MEUD.PA,Amundi Stoxx Europe 600 UCITS ETF C,Buy,"Oct 1, 2024",8,244.78,,0,
MEUD.PA,Amundi Stoxx Europe 600 UCITS ETF C,Buy,"Oct 24, 2024",7,242.9,,0,
MEUD.PA,Amundi Stoxx Europe 600 UCITS ETF C,Buy,"Nov 29, 2024",21,237.52,,0,
CSX5.AS,iShares Core EURO STOXX 50 ETF EUR Acc,Buy,"Apr 14, 2020",20,92.3,,0,
CSX5.AS,iShares Core EURO STOXX 50 ETF EUR Acc,Buy,"Jun 15, 2020",17,102.38,,0,
CSX5.AS,iShares Core EURO STOXX 50 ETF EUR Acc,Buy,"Aug 20, 2020",20,108.22,,0,
CSX5.AS,iShares Core EURO STOXX 50 ETF EUR Acc,Buy,"Oct 1, 2020",19,106.64,,0,
CSX5.AS,iShares Core EURO STOXX 50 ETF EUR Acc,Buy,"Nov 11, 2024",10,180.78,,0,
CSX5.AS,iShares Core EURO STOXX 50 ETF EUR Acc,Buy,"Nov 20, 2024",10,177.01,,0,
CSX5.AS,iShares Core EURO STOXX 50 ETF EUR Acc,Buy,"Jun 5, 2025",10,205.6,,0,
EUNA.AS,iShares STOXX Europe 50 UCITS ETF EUR (Dist),Buy,"Mar 12, 2020",75,26.72,,0,
EUNA.AS,iShares STOXX Europe 50 UCITS ETF EUR (Dist),Buy,"Mar 16, 2020",80,24.75,,0,
R2US.PA,SPDR Russell 2000 US Small Cap UCITS ETF,Buy,"Nov 29, 2024",200,66.63,,0,
L100.PA,Lyxor FTSE 100 UCITS ETF - Acc,Buy,"Dec 28, 2020",200,11.02,,0,
L100.PA,Lyxor FTSE 100 UCITS ETF - Acc,Buy,"Apr 6, 2021",200,12.2,,0,
EMIM.AS,iShares Core MSCI EM IMI UCITS ETF USD (Acc),Buy,"Jan 16, 2026",61,41,,0,
MCEU.PA,MSCI Europe Momentum Acc,Buy,"Jan 27, 2026",17,146.8,,0,
DUOL,Duolingo Inc.,Buy,"Jan 27, 2026",17,148.56,,0,
XPEV,XPeng Inc.,Buy,"Jan 16, 2026",160,20.82,,0,
GRAB,Grab Holdings,Buy,"Jan 13, 2026",515,4.88,,0,
GRAB,Grab Holdings,Buy,"Jan 16, 2026",555,4.55,,0,
FISV,Fiserv Inc.,Buy,"Nov 25, 2025",41,61.4,,0,
FISV,Fiserv Inc.,Buy,"Dec 1, 2025",39,63.67,,0,
PYPL,PayPal Holdings Inc.,Buy,"Nov 14, 2025",39,64.81,,0,
PYPL,PayPal Holdings Inc.,Buy,"Dec 31, 2025",42,59.31,,0,
LIN,Linde plc,Buy,"Nov 12, 2025",11,430.64,,0,
LIN,Linde plc,Buy,"Doc 1, 2025",6,415.41,,0,
ENX.PA,Euronext N.V.,Buy,"Oct 1, 2025",20,127.44,,0,
ORCL,Oracle Corporation,Buy,"Sep 25, 2025",15,292.33,,0,
ORCL,Oracle Corporation,Buy,"Oct 31, 2025",9,264.28,,0,
ORCL,Oracle Corporation,Buy,"Nov 21, 2025",12,204.7,,0,
ADBE,Adobe Inc.,Buy,"Sep 22, 2025",12,367,,0,
ADBE,Adobe Inc.,Buy,"Nov 21, 2025",8,315.75,,0,
NU,Nu Holdings Ltd.,Buy,"Aug 18, 2025",187,13.21,,0,
NU,Nu Holdings Ltd.,Buy,"Sep 4, 2025",187,15.04,,0,
NU,Nu Holdings Ltd.,Buy,"Sep 9, 2025",161,15.53,,0,
NU,Nu Holdings Ltd.,Buy,"Oct 15, 2025",164,15.35,,0,
ZTS,Zoetis Inc.,Buy,"Aug 18, 2025",16,155.5,,0,
ZTS,Zoetis Inc.,Buy,"Oct 3, 2025",17,148.47,,0,
ZTS,Zoetis Inc.,Buy,"Nov 14, 2025",20,122.56,,0,
HIMS,Hims & Hers Health Inc.,Buy,"Aug 14, 2025",51,47.93,,0,
HIMS,Hims & Hers Health Inc.,Buy,"Aug 19, 2025",57,43.29,,0,
HIMS,Hims & Hers Health Inc.,Buy,"Nov 11, 2025",64,39.51,,0,
HIMS,Hims & Hers Health Inc.,Buy,"Nov 13, 2025",65,38.66,,0,
HIMS,Hims & Hers Health Inc.,Buy,"Jan 21, 2026",61,30.11,,0,
RACE,Ferrari N.V.,Buy,"Aug 4, 2025",7,437.49,,0,
UNH,UnitedHealth Group Incorporated,Buy,"Aug 15, 2025",8,312.93,,0,
UNH,UnitedHealth Group Incorporated,Buy,"Aug 20, 2025",7,300.6,,0,
UNH,UnitedHealth Group Incorporated,Buy,"Sep 9, 2025",7,338.31,,0,
UNH,UnitedHealth Group Incorporated,Buy,"Oct 15, 2025",8,365.31,,0,
NVO,Novo Nordisk,Buy,"Jul 9, 2025",45,69.87,,0,
NVO,Novo Nordisk,Buy,"Aug 4, 2025",50,48.93,,0,
NVO,Novo Nordisk,Buy,"Oct 6, 2025",41,60.61,,0,
NVO,Novo Nordisk,Buy,"Nov 6, 2025",53,47.57,,0,
MEDP,Medpace Holdings,Buy,"Mai 28, 2025",11,301.2,,0,
CELH,Celsius Holdings,Buy,"Jan 7, 2025",110,29.25,,0,
DSFIR.AS,DSM-Firmenich AG,Buy,"Aug 14, 2025",30,83.18,,0,
STT.PA,SPDR MSCI Europe Communication Services UCITS ETF,Buy,"Mar 7, 2023",55,59.36,,0,
ERF.PA,Eurofins Scientific SE,Buy,"Dec 5, 2022",40,69.45,,0,
